ID_пользователя,Возраст,Пол,Образование,Семейное_положение,Количество_детей,Доход_в_месяц,Регион,Тип_занятости,Опыт_принятия_решений,Склонность_к_планированию,Предпочитаемый_стиль_решений,Дата_регистрации
1,51,Женский,Доктор наук,Холост/незамужем,4,100-200к,СПб,Студент,8,5,Аналитический,2024-02-20 06:43:31.596370
2,65,Другой,Кандидат наук,Женат/замужем,0,60-100к,Центр,Наемный работник,7,5,Аналитический,2023-11-25 06:43:31.596396
3,47,Женский,Доктор наук,Женат/замужем,3,60-100к,СПб,Пенсионер,2,2,Смешанный,2023-12-19 06:43:31.596409
4,79,Другой,Высшее,Женат/замужем,3,100-200к,Юг,Наемный работник,2,5,Смешанный,2023-08-08 06:43:31.596419
5,35,Женский,Доктор наук,Разведен,3,60-100к,Центр,Наемный работник,1,2,Смешанный,2023-05-25 06:43:31.596428
6,49,Мужской,Доктор наук,Вдовец/вдова,1,свыше 200к,Юг,Студент,5,2,Смешанный,2024-04-15 06:43:31.596437
7,53,Другой,Доктор наук,Вдовец/вдова,4,свыше 200к,Дальний Восток,Студент,7,1,Смешанный,2025-05-09 06:43:31.596457
8,55,Другой,Среднее,Холост/незамужем,0,30-60к,Центр,Пенсионер,10,7,Интуитивный,2023-08-23 06:43:31.596467
9,65,Мужской,Высшее,Вдовец/вдова,3,свыше 200к,Дальний Восток,Пенсионер,1,7,Смешанный,2023-07-27 06:43:31.596475
10,67,Женский,Среднее,Женат/замужем,4,30-60к,Москва,Студент,6,2,Интуитивный,2023-01-28 06:43:31.596484
11,44,Мужской,Кандидат наук,Разведен,2,60-100к,Центр,Предприниматель,5,8,Аналитический,2024-09-29 06:43:31.596493
12,47,Другой,Высшее,Женат/замужем,1,свыше 200к,Дальний Восток,Пенсионер,6,7,Интуитивный,2023-06-20 06:43:31.596502
13,70,Мужской,Кандидат наук,Холост/незамужем,2,60-100к,Урал,Пенсионер,4,6,Интуитивный,2025-05-16 06:43:31.596511
14,76,Другой,Среднее,Вдовец/вдова,2,свыше 200к,Юг,Студент,3,7,Аналитический,2024-11-29 06:43:31.596519
15,72,Другой,Кандидат наук,Разведен,2,100-200к,Центр,Предприниматель,3,6,Аналитический,2025-05-05 06:43:31.596528
16,30,Другой,Высшее,Разведен,4,свыше 200к,СПб,Безработный,10,2,Аналитический,2025-05-24 06:43:31.596536
17,23,Другой,Доктор наук,Вдовец/вдова,2,30-60к,Сибирь,Фрилансер,9,6,Интуитивный,2025-04-13 06:43:31.596549
18,76,Женский,Среднее,Разведен,4,свыше 200к,Москва,Фрилансер,4,8,Аналитический,2024-12-19 06:43:31.596558
19,53,Мужской,Высшее,Холост/незамужем,3,30-60к,Дальний Восток,Студент,4,4,Аналитический,2024-06-03 06:43:31.596567
20,59,Мужской,Среднее специальное,Холост/незамужем,2,30-60к,Москва,Пенсионер,8,8,Интуитивный,2024-02-05 06:43:31.596576
21,53,Другой,Среднее специальное,Вдовец/вдова,1,свыше 200к,Урал,Безработный,10,7,Смешанный,2024-12-03 06:43:31.596585
22,63,Женский,Высшее,Вдовец/вдова,2,60-100к,СПб,Фрилансер,9,6,Аналитический,2022-12-20 06:43:31.596593
23,62,Мужской,Высшее,Женат/замужем,4,свыше 200к,СПб,Наемный работник,9,8,Смешанный,2024-10-10 06:43:31.596602
24,24,Другой,Среднее специальное,Разведен,4,30-60к,Юг,Фрилансер,10,1,Интуитивный,2023-12-03 06:43:31.596611
25,46,Женский,Доктор наук,Вдовец/вдова,0,30-60к,Москва,Пенсионер,8,9,Смешанный,2025-06-30 06:43:31.596620
